あーNMDBさんのライブ行きてー
@monogotz レイヴ大戦ほーーーーーーーーーんっと楽しみです！！
@acchimuite http://t.co/GEn224qDBo
@acchimuite 寝たら忘れる派？
@acchimuite それがいいっちゃ！
@acchimuite マジか(笑)とりあえず岡田なんとか君のDVDで癒されて♡
@acchimuite やねー。岡部マリに癒されよ(笑) そーそー、こないだ元吉本の芸人さんが面接来たよ( ´ ▽ ` )ﾉ
@acchimuite ナイトスクープやったからつい(笑)
@djshimamura そのイベント自体には行けないけど、興味あるにすることで似たイベント情報が来るとか？
上手いこと作ってんなぁ。オチがたまらん(笑) Real GTA https://t.co/lof3ov2mKT @YouTubeさんから
すんげーバカwww A man has the bad idea to rub his penis in a nest of red ants. https://t.co/WNQwn8m4pL @YouTubeさんから
@kohei0321 意味が分からんねw
どなたかhuluで面白い海外ドラマ教えてください（切実） #hulu
@rooney10messi 早くシーズン5を配信してほしいですねー。だいたい有名どころは見たんですよ(；´Д`A マイナーで面白いのないですかね？
@rooney10messi パーソンオブインタレストですね！ゴッサムは見たことないすねー。調べてみます(^o^)/ huluじゃ配信されてないんでTSUTAYAしかないっすね…
RT @gekirock: 【フォロー＆RTで応募】AA=のサイン入りTシャツをプレゼント！AA=のこれまでとこれからを凝縮して見せた、世田谷3DAYSライヴハウス・ツアーのレポートを公開中！ http://t.co/bqfL3hiqeh https://t.co/ykXAWh…
@waka44sumire がんばれ！
焼肉たべた  in to the SKY.
@fk_106 こないだ健康診断でコレステロール高めって診断されたところなんすけどね(笑) てか大阪来てはったんですね！ NMDBさんのブログに出てたから( ´ ▽ ` )ﾉ
@fk_106 後輩がやってるんで良かったら行ったってください(笑) http://t.co/pbWZYamYuQ
俺の股間がMajiでKoiする5秒前　#俺の股間がの後ろに曲名を入れると性的
@kohei0321 顔とかヤバいくらい似てるもんね！
@kohei0321 真似すんなよって厳重に注意しとくから死んじゃダメ( ；´Д｀)
ついに来たか！ https://t.co/us3TNd5U2P
さっき営業来た子可愛かったなぁ♡( ^ω^ )
@fk_106 華奢で背も低い女の子が工作機械を売りに来るそのギャップに萌えましたわ(=^x^=)
@fk_106 レイヴ大戦で会いましょう！
さっきの営業マンうざかったわ。さっきが可愛い子ちゃんだけにウザさ倍増！
しゅんすけのあだ名がアカンwww 亀田興毅の755はってく | ２ちゃんねるスレッドまとめブログ - アルファルファモザイク http://t.co/ThajFb63Cr
RT @monogotz: フル尺新曲リリックビデオ🎥 夏沢山やるんで、どこでブチ上がるか、前もってご確認ください。📝  Ragga X-factor(X-TREME HARD version) by Numb'n'dub  ※第8弾エクハドコンピ収録💿 http://t.co…
ホントに幅広いお方だ。 Listen to DutyFreak - Rush Feat NMDB (OUT 22nd JUNE) by DutyFreak #np on #SoundCloud https://t.co/MILSOWwHWY
だとしたら大体と載せちゃダメだろwww なでしこＷ杯連覇へ秘策「澤ダミー作戦」（東スポWeb） - Yahoo!ニュース http://t.co/TfQdQNDMz3
RT @ufc_jp: 日本オリジナル番組「ROAD TO UFC: JAPAN 」公式サイトが本日OPEN！UFCを目指す日本人８人が集結！コチラへ→http://t.co/dFzl1Ggaem #UFCFightNight #RoadtoUFCJapan http://t.…
@monogotz わーい＼(^o^)／
@monogotz 言うてて1ヶ月きってますもんね！ライブもコンピも楽しみにしてます～☆
アタマガイタイDEATH！ http://t.co/LN3HhqKuTj
@I_FLY05 スンマセン！拾い物です(笑)
全部どっかで見たことある(笑) ロックバンドのPVあるある http://t.co/CDlrsINuva
@I_FLY05 ネコ飼いたいんですけどねー。子供小さいんでもう少し我慢です(；´Д`A
@I_FLY05 結構ネコアレルギーの方って多いんですねー。後数年我慢しますぅ…。
@I_FLY05 うちの実家ネコ飼ってるんですけど、妹がネコアレルギーなんですよ。そのこと無視されて飼ってます(笑) ネコ飼ったら撮りまくるでしょね（≧∇≦） 楽しみにしといてくださいー。
@I_FLY05 痒くなるくせに抱いちゃうおバカなんで大丈夫です(笑)
@I_FLY05 ちょいと頭弱い子なんで(；´Д`A
@I_FLY05 良いように言うとそういうことかもしれませんね(笑)
@monogotz すんごい気になりますね！アウトにしちゃうなんて玉出もセンスないですね(;^_^A
@monogotz そうなんですか(笑) またどこかで披露してください(^o^)/
吉井さん、えーっ！ 真鍋かおり、えーっ！ えーーーーーーっ！
@Mxx666xxM ねー。真鍋かおりいうたら麒麟の川島のイメージしかない(笑)
かおりじゃなくてかをりか。
@acchimuite せんだみつを(笑)？真鍋いうたら麒麟川島のイメージしかなかったわー。
@posi_jmp ボクはアバンストラッシュ派ですねー。 http://t.co/ooAvhKiKvw
@acchimuite 違うと思う(笑) 昨日のアメトーク？ボクも今晩見よ♡
@posi_jmp ダイスケの大冒険ですね(笑) あ、気になってました！昨日見ようかと思ってたら寝落ちしちゃいました(;^_^A
@acchimuite マリオ芸人だっけ？
@acchimuite 蛭子さん出てんや！あのおっさんのちゃらんぽらん具合が面白いよねー。楽しみしとこ( ^ω^ )
@acchimuite おうよ！
@midi801 ロビンソンすよー。結婚&amp;妊娠らしいす(；´Д`A
iPhoneのメッセージってなんで相手が入力中って分かるんやろ？
辻元清美ってホント嫌い。犯罪者を議員なんかにさせんなよ。 【印象操作】　辻元清美、言ってもいない総理の発言を3度も捏造　安倍首相から怒られる - 政経ch http://t.co/YyEB87ffTK
ルナフェスって、DVD化されんのかなー？おっさん胸アツなんやけどなー。
@S2KRC 大丈夫？
こーこーろーからー きーみーにーつたーえたいー
@S2KRC ( T_T)＼(^-^ ) 救われる職場かあるのはいーね。 ガッキーに美味い肉を食わしてもらわなあかんね！ もちろん彼の奢りで(笑)
@gakitagaki ということや。がきおくん。@S2KRC @die_skpapa ホントです‼︎今日仕事でよかったです(^_^) すすむくんへ、ダイスケ氏もこう言って下さってるので、お肉食べさせて下さい。オネガイ(￣Д￣)ﾉ
つーかレイヴ大戦こそDVD化して欲しいな！ Poyoshiさんお願いします☆
@gakitagaki @S2KRC よっしゃ！BBQや！ 場所提供するし、野菜は用意しとくから超高級霜降り肉を用意しといてくれ！
えっちして鼻水とばしてたよー泣くね(笑) #えっちからの予測変換を見守る
@mad_kamoshika うちの嫁さん、その状態でイチモツ見てしまったって嘆いてたことあります(笑)
@pepetan67 いえーい＼(^o^)／
@pepetan67 まー気軽にできるよねー。
@_rnqo うちの嫁もその癖ありますわー。それでご飯食べるから、子供も真似して困ってます(笑)ママもやってるのに！ってなるから強くも言えないし…
スマホのゲームって「ドラゴンほにゃらら」「ほにゃららドラゴン」とかドラゴン付くのがやたら多いよね。ドラゴンって厨二心をくすぶるんかな。
RT @monogotz: Beatport Pop/Rockチャート5位！ 🇫🇷DutyFreak x 🇯🇵NMDBのメタルステップ サビでヘッドバンギングできるんで是非！🎸 (僕はアカウント持ってないけど！) https://t.co/O8NJaUeI8F http://t…
@_rnqo 大人つえー
深夜の病院。 夜泣きキッズのママは大変だな。
@acchimuite おつー。息子君、肺炎で入院なうアルヨ(O_O)
@rooney10messi あるかもー(笑)
@acchimuite そーよー。嫁さん昼間大変やから夜はみてあげてるよー。先週末から入院してるから、もう元気なんやけどね(笑)退院待ちって感じ(;^_^A
あの夜泣きキッズのギャーはMARUOSAさんに匹敵しそうやな。アレは同じ部屋の子寝れんよ(笑)
@acchimuite 息子君やかましいから、大部屋だと周りに迷惑かけちゃうし、付き添うのも大変やからって親が援助してくれて個室なんよー。シャワーも親のベッドもあるし優雅なもんよ(笑)
@acchimuite 周りの親に気を使うよね(；´Д`A
@acchimuite 硬いソファじゃ死ぬ(笑)ウチの親、先週ちょうどボーナス出たから羽振りいいんよ( ´ ▽ ` )ﾉ
@acchimuite 親が泣き叫びたいってね(笑)
@acchimuite あら？もうちょい前やったかな(笑) でもウチの会社は来週やぁ💰 ちゃんとものボーナス？好きなアーティストが貴女の為だけに歌ってあげる券を送るわ！
@acchimuite 引いて泣き止むかもねヽ(´o｀；
@acchimuite 一般的には6月12月ちゃうかなー。ま、職場によりけりやと思う(^o^)/ あ、ごめん！有効期限きれてたわ(；´Д`A
@acchimuite ホンマにね(笑)
@acchimuite うーん。止んでは泣いての繰り返しやからどうなんやろ？今止んでるから、そのまま寝てくれたらね(;^_^A
@acchimuite 申し訳ない(笑)
@acchimuite ママって結構敏感やしねー。ウチの嫁さんもかなり敏感で全然寝れんらしいから、ボクがチビらと寝てるよ(笑)ボク起こされても、次の瞬間には寝れるからね( ´ ▽ ` )ﾉ また泣き出したわー
@acchimuite チビらよー動くから一緒に寝たら鬱陶しいんよね(笑) 今泣き止んだ！ 泣き止んでる内に、オイラもそろそろ寝るぜい！
@acchimuite おやすみ( ´ ▽ ` )ﾉ←最近のマイブーム(笑)
@acchimuite しばらくはね( ´ ▽ ` )ﾉおやすみ☆
@rooney10messi 対応(笑)
始業前とはいえイヤホン付けて音楽聴きながら仕事してる若者。 本業以外とはイヤホン付けて音楽聴きながらトイレ掃除してるおばさん。 なんかもうね…。
Super Duper Racers配信されてる！ Various Artists - REFLEC BEAT groovin'!! Upper ORIGINAL SOUNDTRACK - https://t.co/mShxvg4rTZ #NMDB #Korsk
@posi_jmp ビアガーデン！ビアガーデン！
@omosan 火計ですね！
@omosan 人に迷惑かけちゃダメですよね。巻き添いくらった女性がかわいそうですね。
@monogotz Super Duper RacersがiTunesで配信されてましたよ( ´ ▽ ` )ﾉ帰ったら早速ダウンロードします！
@monogotz レイヴ大戦で聴けるのかな？ってワクワクしながら聴いときます(^o^)/
@posi_jmp ですねー。ていうかライブがないから全然会えませんね(笑)
@posi_jmp あることすら知りませんでした(笑)兄さん行くんすか？
@posi_jmp ボクもたぶん行かないっすねー。ライブ関係なしで会いたいですね🍻
RT @monogotz: マイラガラップ夏感じてください🌴🌴🌴  Ragga X-factor(X-TREME HARD version) by Numb'n'dub [Lyric Video] http://t.co/EOGEQyXeYx
うぉぉぉ！なでしこ先制!!!!
なでしこジャパンのテキスト速報見てるんだけど、有吉って名前を見るたびに有吉弘行がちらつく。 http://t.co/Voozpd9SDs
まじかー！！！！！！
@_rnqo あれ？まだXP…。
@_rnqo それまでウイルス感染しませんよーに👾👾👾👾
@_rnqo ボクはChrome専すね！👾🔥🐺
@fk_106 禿同！
@fk_106 一時期無くなってた現場でライブ見たいって思いを再び駆り立ててくれた方なんで、ボクも付いていきますよ(OvO)
@fk_106 ホントすねー。こちらこそ楽しいにしてます( ´ ▽ ` )ﾉ
THRASHERのバックパック背負ってる女の子とか気になるやん♡
『Super Duper Racers』2分じゃ物足りないなー。後10分位は聴き続けたい程の心地良いメロディ🎤
@acchimuite お疲れぃ！そんなボロクソ言われるんや(笑)
@acchimuite そうなん？うちの子もちょーマイペースやわ(；´Д`A
@acchimuite うちの子ハート弱いから大丈夫かな(笑) その性格はちゃんとも似なの？
@acchimuite それはハート強いね(笑) いやーともちゃんハート強そうよ。なんとなく( ´ ▽ ` )ﾉ
