@naaao8070 焼肉たべれんの〜？（笑）
RT @VellTube: いぇーーーい！！！！😍💭🌸💛 https://t.co/mjij0IWg7O
RT @VellTube: !!NEW VIDEO!!  新曲『Viva La Bloom』のリリックビデオを作ったよーー！📝💭🌸💛  机の上ぐっちゃぐちゃにしながら、わくわくドキドキ作りました☺️ 英語詞と日本語訳、両方楽しんでね！！✨  🎥⇢【https://t.co/0j…
今日ははるかちゃんの結婚式でした♡お姉ちゃん的存在😭いっぱい写真撮れたし美味しいお肉🍖食べれて幸せ🙏明日も朝早いけど頑張ろ！！！ https://t.co/zVhcH8XdIq
岡村ゼミにお呼ばれしてポップコーンパーティーしてきた🍿あちこちに飛び散ってた（笑） https://t.co/WhUczqQtt2
最高の現実逃避スタート😭💕初めて3栗鼠にはさまれた〜！！！！！ https://t.co/DTtAW0LIfp
@aiaibatty なうだよ〜！！！
@aiaibatty @five1118 皆舞浜わろた（笑）ディズニー？？
お母さんと従姉妹を見送ってぼっちホテルするかぼっちディズニーするかどうしよ（笑） https://t.co/n0VXQhV4uS
1人やのにトリプルルームってなんのいやがらせ（笑）誰か泊まりに舞浜までおいで〜 https://t.co/3VYG9qT3nm
@tmy166 今日までお母さんと一緒に行っててくるみだけもう一泊するねん！（笑）
@0422Tanajun 何も否定できない（笑）
@naaao8070 こいこ〜い（笑）
@yukki373 明日仕事じゃないんですか？（笑）
@reinatan213 2人も連れ込めるな（笑）
@pooh_cn どこでもドアが切実に欲しくなるな〜😭またまいとディズニー行きたい！！
ディズニー行ってた四日間毎日朝4時とか5時に起きてたから帰ってきてからもその時間に目が覚めてしまう😭あぁ毎日行きたい。
ディズニーほんまに楽しすぎて色々写真とか動画とかあげたいけど量が多すぎて全然整理できひん（笑）戻りたい！！！！！！😭 https://t.co/pKzYDnyS7b
皆で岐阜県までドライブ🚗💨 養老天命反転地！！ 全然名前覚えられへん（笑） 久々皆んなと遊べて楽しかった♡ 明日から頑張ろう！✨ 絶対明日筋肉痛、、、。 https://t.co/KkaggjEt8W
今日ほんとに幸せでした😭2ヶ月ぶりくらいに会えた〜！！！頑張って手紙作って良かった！！
差し入れでビール買って行ったけど本人の目の前で落としてぼこぼこにしてもうた💨絶対プシュ〜ってなるやつ（笑） https://t.co/XagXD444vy
返事返ってくるのほんまに嬉しい😭見に行きまーす♪ってぜひ来てくださいな（笑）
@310ichigo509 くるみが食べたわ、ごめんな🙏
@310ichigo509 ん〜今多分胃の幽門あたりやから下から出てくるのを待って💩✋🏻
@310ichigo509  言いたがりやからな（笑） うわめっちゃ人のこと疑ってたのに（笑）
もう明日学校なんかって考えると辛い😭模試もくやしい😭
RT @VellTube: !NEW VIDEO!  レブロンの新リップを全色トライしてみたよ！😍💄  ぜひ見てね〜〜！💭💜💜  【https://t.co/pH8hI7vx7G】 https://t.co/jRJd3o26B6
@fsekaowap ミキ広で いいなーいいなーいいなー！！！！😭😭😭😭😭
@fsekaowap  そこ大事やで（笑） ミキ広皆いっぱいくるからめっちゃいいよな！特にアクアポップね🐠🐚
なぜ正方形になるのかわからんけどとりあえずグリ動画やっとまとめれた〜💨ほんと楽しくて幸せな4日間🏰曲はベルちゃんのYummy!♡ https://t.co/PYashp74nz
@moRim0riMorIshi でしょでしょ〜♡見ただけで幸せなる動画やと思う（笑）
@chisa0908 ちさちゃんおかえり〜！！！（今さら）やろやろ〜♡見ただけで幸せなる動画やと思う（笑）
@__nzms3 めっちゃ焦げ臭ない？（笑）
@_amisuuke_ 腐った🍑
@_amisuuke_ さいきんどう？🍑の調子は（笑）
土日の勤務楽しすぎて学校全然楽しくない😑声も全然戻らんし😷ディズニー行きたい。 https://t.co/KcCjHpwsjc
