RT @btsluv_jill: 実は今日生まれて初めて救急車を呼んだのねしかも、新大久保で。何か伝えたいのかも、自分でわかんないけど 今日の出来事です http://t.co/lYz74detNs
@3min_nbee よしえちゃん、ふぁいてぃんっ！！やって後悔の方が諦めがつくよね！！って言ってるけど、あまり無理しないようにね！！
@tomonono3104 浴衣似合ってる？？ともちゃんには負けるよ～ｧｾｧｾ(;´-∀-｀)ゞ ともちゃんも浴衣でしょ？？
@tomonono3104 えーっ！？ともちゃん浴衣着ないなら私も着ない～(笑)
@nanagene0717 妄想して、気分悪くならないでね(笑)そうなの！写メ会行ったんですって写真見せたら、これで写真とりましょうって♪シャイニはこんなことないからなぁーって言ってたよ•́ε•̀٥
@tomonono3104 この前浴衣多かったときに波に乗っておけばよかった～今回はあんまりいないかな？！とか考えてて💦浴衣着ようかなぁ？
@tomonono3104 それだよね！暑いのがネック～(T-T)
@kwk_jyd ちぃちゃん、おはよっ！ 私も8月そんなにいけないよ…(￣▽￣;)逢いたいけど我慢の時期だね💦
昨日久々に仕事に行って公私混同でレイ買ってもらった(笑)浴衣男子かっこよかったなぁー♪まじまじ見てたら、拓哉丈ちょっと足りてなかったwwやっぱり長身だから短くなっちゃったんだね。それでもかっこいいから許す～( //Д//)♡
RT @huanxue0422: 【CASPERへのメッセージアルバム企画】 たくさんのメッセージをお待ちしています♪ お願い致します〜🙇 ありがとうございます❤️ #CROSSGENE #CASPER http://t.co/tXInNl922B
@nanagene0717 ななちゃん！！気を付けていってきてね～♪ 韓国満喫&amp;語学勉強頑張ってね！！
えっ？！大阪、名古屋ってミニライブないの？？時間とれなかったのかな？？それとも歌う場所がないの？？そんなことないよね？？歌を聴きたくて、ダンスを見たくて行く人だっているはずなのに…ちょっと悲しい( ´╥ω╥`)その分握手会もろもろ時間かけてくれるよね？
@chu715 ライブやる場所はあるんですね💦 なら、尚更やってほしいですよね～😣 写メ会逢えませんでしたね～(T-T)ちゅさんに会いたかったです！って言っても、バタバタでほとんどの方に会えなかったんです(T-T)
RT @an_625_84: 傷付くような悲しい言葉が彼らの耳に入ったり、目にとまったりしませんように…  横浜へ行かれる皆さん、暑いので体調に気をつけて楽しんできてください♡ お留守番組はﾚﾎﾟを楽しみにお仕事頑張ります*^^*
おはようございます！今日は公開収録～♪私はお留守番GENEですが、行かれる方楽しんできてくださいね( ´罒`*)✧"そして、飛びっきりのメンバーがテンション上がるような声援お願いします♡そして、ﾚﾎﾟ待ってます♪熱中症には気を付けてー！！
@an_625_84 ちずちゃんおはようございます♪はいっ！ﾚﾎﾟほんと楽しみですよね～！きっと、メンバーも楽しみにしてるんじゃないかなっ♡と思いながら１日頑張ります•́ε•̀٥
@mcyupemu ゆずちゃんおはよっ！ゆずちゃんもお留守番組なのね～(T-T)ﾚﾎﾟ楽しみにしてよーね💦そして、明日は楽しもうね♪
すごい人なんだなぁー！live会場みたいになるって盛り上がり度Maxなのかなっ？！楽しそう～♪ https://t.co/NkswJhPTPh
CROSSGENEペン多いんだね♪嬉しいことだっ！ https://t.co/6fru5CCDcz
@Camel777A 私は今回行けなかったんですが、いっぱいいたと聞いて嬉しかったです♪
@Camel777A 地元なんですね！いやぁ～私もその場に居たかったです(笑)コールなんだったんだろう？？
@ririka92349856 フォローありがとうございます♪フォロバしますね！よろしくお願いします♪
@ririka92349856 @Camel777A りーたんさんは、今回お留守番だったんですか？私もです。楽しそうですよねー♪
@Camel777A おっ！もう、CROSSGENEのliveみたいな感じですね(笑)
@Camel777A さっきセトリ見たので、あれかなと(笑)
@MaCoto_02 まことちゃん！楽しい？！ファンサいっぱいもらったみたいで♥♡よかったね♪ハイタッチ、メンバー興奮してたのかな？？(笑)
@Camel777A すごく盛り上がってたってことですね！地鳴り(笑)
@Camel777A 韓国で出した曲には掛け声あるんですよ！あとは、liveでレクチャーされた曲もあるので💦
@CROSS_GENE 明日は子供たちと一緒に行くよっ！！楽しみにしてる！！ゆっくり休んで、明日に備えてください！！
@MaCoto_02 まことちゃん！バイト頑張ってね！！私は今日子供たちつれて行ってきます！
今日は早く行かないと、整理券もらえないかなぁ？？200名だけど💦
@tomonono3104 ともちゃんおはよっ！えーっ！？もう？？早いなぁみんな…(￣▽￣;) 10時に行ってももらえないかも～(T-T)
@tomonono3104 まだ子供たち準備できてない💦頑張る～(T-T)でも、着くの10時ぎりなんだよー！！
@tomonono3104 うん！今自宅近くでバス待ち～(T-T)気を付けながら頑張る～
@sangunwoo のんちゃん！！子供たちも一緒だけど、楽しんでくる～♪
@hanuru21 はぬるさん！頑張ります！今地元の駅ついてこれから電車です💦子供たちもいるので、てんてこまいですよ(笑)
@a_kp_CG_T 10時ちょい過ぎに着いたときにはもうなかったよー！
@a_kp_CG_T 整理券もらえなかったから、2階から見ようかと思ってるんだけど、子供たちと一緒だから場所とってないの～(T-T)
@a_kp_CG_T はーいっ！
@a_kp_CG_T 今ご飯食べてまーす💦
@MaCoto_02 お疲れさまー！楽しかったよ♪いつもなら恥ずかしがって何もできない息子がメンバーを見て、手を振ったり、名前呼んだり、いっぱいアピールしてて、成長を感じたいい日になったよ～(T-T)←親ばか(笑)しかも、今回で息子ヨンソクが好きって初めて知った(笑)
@inpini07mwjygdh いえいえ！ご丁寧にお返事ありがとうございます！譲り先見つかるといいですね！
@CROSS_GENE 子供たちも楽しかったって！ありがとう～♪拓哉くん、シンくん息子に気づいてくれてありがとう！！好きなヨンソクに何歳？って聞いてもらったと興奮してます♪また埼玉来てね！！エイネ行けないけどファイティン！ http://t.co/E1uGtQZlGG
@sangunwoo のんちゃんお疲れさま♪私の画像悪い上に全然カメラ目線ないけど大笑いサンチャン http://t.co/bDDHXNR9tt
@inpini07mwjygdh フォローさせてもらっていいですか？
@sangunwoo いえいえ～♪のんちゃんも大阪楽しみだね♪うん！明日は仕事だからゆっくり休むよー♪
@mcyupemu ゆずちゃんお疲れさま♪今回も会えて嬉しかったよ～！写真綺麗に撮れてるね！あのあと、子供たち疲れて眠くてグズグズだったよ(笑)
頑張ってモラージュよかった♡整理券もらえなくて、子供たちに帰ろうよ～(T-T)と言われたけど、最後までいてよかった！グズってた子供たちもイベント始まったら顔がキラキラやっぱりcrossペン(笑)今回は息子にとって素敵な日になりました！ http://t.co/Dr8B199XEV
最後にフォトタイムくれたシンくんありがとう♪ http://t.co/cm4waIkSi4
いつもイベントやliveに行っても恥ずかしがって何もできない(メンバーを凝視する)息子が、今回自分から仮面ライダーの大図鑑を持ってシンくんにアピールしたり、手を振ったり、ヨンソク～！って大声で叫んだり…とっても成長を見れた一日だった！！ちょっと感動💦CROSSGENEありがとう！
@inpini07mwjygdh ありがとうございます！私は親子でcrossペンのゆかです！私は拓哉よりのおるペンです！
@sangunwoo のんちゃんも仕事頑張ってね！！そして、毎日暑いから体調気を付けてー！
@uezulandhia おーっ！すごい偶然ですね(笑)近くにcrossペン居たなんて！！役員で会ったときに、cross話で盛り上がってください(笑) 今日ミカンさんとお会いできなくて💦っていってもいっぱいいたので全然わからず💦
@tomonono3104 ともちゃん！嬉しいことだ♡♡ そして、私も今日のともちゃんを見て嬉しかったよ♪私もともちゃんと同じ気持ち～(´,,•ω•,,)♡
@nanagene0717 ななちゃんどう？！快適かい？うん！なんとか楽しめたよーイベント始める前はもう帰りたい～(T-T)とかやだーとか言われて散々だったけどね💦ななちゃんもぜひおんまを取り込んで(笑)
@uezulandhia MIKANさん！近くにいたんですか？！あー！お話ししたかったです💦そうなんですよ！朝整理券もらえなくて、ブーブー文句言う息子に本屋であの図鑑を買っておいてよかったです(笑)はいっ！拓哉に気づいてもらってシンくんが見てくれたので、息子も大興奮でした(笑)
@an_625_84 もう、始まる前は完全にお帰りモードだったんですけど、歌が始まってメンバーが出てきたら、一切帰りたいと言いませんでした(笑)
@an_625_84 いえいえ💦私２階でズームしたら画像悪くてしかも、カメラ目線何一つないから、あんまりよくないんですけど💦
