#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
サヨナラバス / ゆず (cover)  ゆずイロハ発売記念🌸🍊 back numberとのコラボverも 素晴らしかったので是非、、 https://t.co/XbeWwrOzlU
@yuzanhiramoto 予選通過おめでとうございます！！平本さんの歌声めっちゃすきです、投票しました頑張ってください😻💜✨
@yuzanhiramoto え、平本さんに言われたらすごい嬉しいです！共演の企画、平本さんのアレンジと歌が1番好きやったのでお会いしたかったです、今も2日に1回くらい聞いてます😹ありがとうございます、頑張ります！！
@yuzanhiramoto 昼からです！！えええ！めっちゃ嬉しいですけど当日お取り置きチケットなかったら入れないかもです...😿😿
@soradesu_nano @itonoa0511 音域広いですよね！
bknbの良さ分かり合える人！ たぶん物の見方が似てる 感受性豊かな人🐶✨🍦 https://t.co/OOjYeEcjPm
@tmfrstadst さーさん！！！いつも嬉しいですありがとうございます😻😻🍦✨
@hiroki_bn あとアイコンがめっちゃかわいい！！！ 失礼かもやけどツイートとか見て似てる！！って思ってます！私も嬉しい👼✨
@soradesu_nano じわじわくるw
電車の窓から / back number  地元を出る時に聞こう、って 決めてた曲なんだけど 結局まだ出てません。(なにそれ) https://t.co/NXzMQK5NlT
@hiroki_bn え、めっちゃ共感してます！！ これからもツイートまってます🤤🌸 こちらこそ絡んでくださいお願いします！
@hiroki_bn わーい🙌いっつもかっこいいとか言ってくれてありがとうございます嬉しい☺️☺️
@hiroki_bn ええ！！そんな笑 嬉しいけど恥ずかしい😂😂かみさんはbknbでいちばん、、は難しいと思いますけど何が好きですか！！次歌うのの参考にさせてほしいです...
@hiroki_bn やっぱりですか！！海岸通りめっちゃいいですよね〜今度歌おうっと*\(^o^)/*
@hiroki_bn だめだこんな話してたら5/7まであっぷしないとか決めてたのに歌いたくなってきた、、😭😭😭😭😭
@hiroki_bn ゆらゆらしてきた...🙀🙀💜🍦  歌います！！！(折れた)
@sakunano 丸首派です！！
海岸通り / back number  かみさん(@hiroki_bn)へ！！🏝 いっつも褒めてくれるのでかみさんの一番好きな曲歌いたいなあってのをやっと叶えれましたー！👏 https://t.co/szvEeNowKF
四谷天窓までほんとにあと少しになった〜
@miya_walt みやっちょんさん！！お会いしたかったので残念です😢めっちゃ楽しんできますね！ありがとうございます😭🍦🙌
@hiroki_bn こんなのリピってくれてありがとうございます😭嬉しい！！
@bknb_bn60 こちらこそフォロバありがとうございます！！
@bknb_bn60 いいねありがとうございましたー！！よろしくお願いします☺️
@hiroki_bn そりゃ出しますよー😻✨
@hiroki_bn ええ！（笑）私も好きです🤤💞
@hiroki_bn かみさんに好きって言われたあああ！！！😂😂😂😂
@hiroki_bn ふふ、海岸通り歌ってよかった😀💕
@hiroki_bn もうタメ口でいっちゃおうか🤤🌸私もそのつもり！！！
@hiroki_bn 全然いいよーう（＾Ｏ＾）愛されてしまった🙊💕00年生まれてことはいま何歳ー？？
@hiroki_bn 今年17かあー！いいなあ戻りたいなあ😿
@hiroki_bn しのみさん大学二年！今年はたち！
@hiroki_bn まだまだ大人になりたくなあい〜〜 大学は全休とか作れるとこがいい😻月曜休み！笑
@hiroki_bn 懐かしい体力テスト（笑）おつかれさま！！！
明日はもう東京に飛ぶからピアノ弾けないので、最後の練習中...月曜全休にしといてよかったとつくづく思った
@hiroki_bn 私握力14くらいなんだけど笑笑
@haru08_20 ハルピョンさーん！！頑張りますねありがとうございます😻😻
@haru08_20 お会いできるの楽しみにしてますね！！
@hiroki_bn にしても弱すぎ言われる笑
@hiroki_bn なんか恥ずかしいそれ！！笑 綺麗だなんて照れるわあ///
@haru08_20 じーや？？笑
@hiroki_bn なになに、やめて😳😳キャッ （笑） ギャップはいっつもあんまり良くない意味でよく言われる！！、
@haru08_20 じゃあ私はばぁや👵🏻
@hiroki_bn ふふーん👩🏻💕ありがとう！（笑）
@haru08_20 いやんもうお上手///
@haru08_20 サイン！？！？その発想はなかった...のでそれ言われて今即興で考えた私を褒めてくださいwww https://t.co/dxZMseKMrW
今ハルピョンさんとの会話のなかでサインを５秒で考えたにしては、ぽくない？ねえ、ぽくないですか？😳😳🍦 https://t.co/mJ8t0f1pPh
@haru08_20 ましのみちゃんのサインどんなんなんですか！笑
しのみちゃんのサインはサインというよりただの署名感ある...いいのかしら...
@haru08_20 心なしか似ているw
かわいい https://t.co/rrPblkqUkL
@itonoa0511 なんの価値もない笑笑
ライブで、ピアノの弾き語りで歌うの初めてやからどっきどきん
ピアノ公的な場でで弾いたのは小さい頃の発表会と、小学校の音楽会と卒業式の伴奏、高校の授業での伴奏ぐらい...バンドではキーボードすらしなかったなあと...んん...🤤
@henyan_kbkr わー！！ありがとうございます！！がんばりますねっ❤️🤤✨
@74kuuto サイン求められる場面を今日まで想像してなかったです（笑）
どっきどきとか言ってるけどしのみんいつも全く緊張しないから適度な緊張感みたいなものもなくて毎度だめだなあと思うけどさすがに四谷天窓は無理かな...って、、たのしみ！！！！！！
@74kuuto 私もそのまま楷書で書こうかと思いました（笑）
@74kuuto それですwwwwめっちゃ虚しい...
@74kuuto その黒歴史が自分の手元じゃなくて人様の家に残るっていう壮大な黒歴史ぶり...
@74kuuto 闇が深い...
@74kuuto これは...ですね？？皆さんの優しさに期待して作りましょうか（笑）
ほんとド素人だし物販で何か売るって選択肢はなかった...ライブ音源CDとかDVD作っとけばよかったか...ちっ😟😟🔥（笑）
@koba_maegami ほんとに！？じゃあもうサインこれにする！！🙌
@itonoa0511 じゃあもらってください🤤❤️
@koba_maegami え、漢字こんなきれいに繋げれるのすごい！！！
@koba_maegami え、ありがとうです！！！🙊🌸🍦 大崎さんのも（笑）（笑）負担が大きい（笑）小林さんのサイン芸術感溢れてて私の本名のサインもつくってほしい
@koba_maegami えぇ？！きれいじゃないですか！？
「今日やること増えたわ、サインの練習」って親に言ったら鼻で笑われてうける
@koba_maegami 綺麗！それはわかります、、 えっ種類あるんですか！もうそんなことも調べずにただひらがなでぐちゃぐちゃ書いてなんか...私ったら...😢え！お願いします！！！！
@myonmyon65 @itonoa0511 飛んできたあ、、みょんさんも乃亜ちゃんも優しいから愛と平和のパワーでどうにかなるとしのみちゃん信じてます
楽しくなってきた午後8:45の私 https://t.co/I7zytN9F9v
@myonmyon65 この名前が...名前がいけないんだぁぁぁぁ！
@itonoa0511 @myonmyon65 みょんさんに託しますね！！！！！(強行)
@myonmyon65 wwwwwあり(なし) みょんさん私のこと嫌いなの...？うっ😢😢
RT @myonmyon65: @shi_no_ta_ もういっそしだけ書いて 「し」のみ！ というアレで
@itonoa0511 @myonmyon65 何に書こう...?
@itonoa0511 @myonmyon65 A4ってなに！？A4!?
@koba_maegami ふむふむ！それを参考にできる小林さんがやっぱりすごい えっ小林さんに結構好きとか言われたらめっちゃ嬉しい！！！ DMで本名送りますね！！！
@itonoa0511 @myonmyon65 紙は...紙はどこにー！！！！
@itonoa0511 @myonmyon65 ありがとうございます！！みょんさんがA4の紙持ってきてくれたら最高だぁ(ちらっ)
https://t.co/vT2KnPeU6b
@myonmyon65 @itonoa0511 罰当たりを覚悟でそうしましょう
@ryoku_hinata えっ！うれしい！！です！！😻😻🌸
同時告知解禁とか神だけど行けない勢としては悪魔、、うぅ７月ー！！！
動画よりサインのふぁぼ数多いのはアレですか、しのみちゃん歌わずにサイン会した方がみんな興味を示してくれるのでは
@ryoku_hinata え！！いつでも返信しますよ！！リプ嬉しかったです☺️☺️💖
ホテルにもっていきたいぴあの なんでピアノは重いの ぷんぷん
@ryoku_hinata えーもうこっちの方がうれしい！！😻もうすぐになってきてどきどき...ありがとうございます！頑張りますね！✨🍦
@ryoku_hinata しのみさんアイコンだけは可愛いって言われます！！😻（笑）ありがとうございますー！！いつかお会いできますように🤤🍦✨
なんで私は東京に生まれ落ちなかったんだろうと思うけど中原くんは文句なしにナンバーワンなので！！！中原くんイズナンバーワンなので！！！すき！！！！
