のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
RT @kkmikk: 渋谷にカロヤンの広告出てた～これKinKiのやつだよね？写真撮るのめっちゃ恥ずかしかったw http://t.co/zcyOC2nW7V
毛になる発表wwwwwwww &gt;RT
カロヤンCMくるー？v(・∀・*)
@YxKxKxT 私も初耳だーw たくさん愚痴ってスッキリしてきてね＼(^^)／笑
@YxKxKxT @kotatsu287  なるほど(笑)仕事において何もかも無反応は困るよね…(^_^;)
やっとテレビジョンCOLORS確保！光一さんイケメン過ぎて照れるー(//∇//)💕笑
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]NADESHIKO COLOR http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEFgQi #mblg
なになにwwww合体ってなによwwww
剛さんの毛シリーズでは「被るより生やしたい」が秀逸だと思う。ほんと上手いこと考えたわ。笑
RT @tam_co_stt: 【渋谷駅キンキ×カロヤン 剛さん①】 http://t.co/VTXtkrfG1v
RT @tam_co_stt: 【渋谷駅 キンキ×カロヤン 剛さん②】もう悩まんといて、は誰宛てなんですか…剛さんよ… http://t.co/hCfVR7UDI6
RT @tam_co_stt: 【渋谷駅キンキ×カロヤン 光一さん①】二人の合体気持ち悪いって言うと思ったけど商品に関係ない… http://t.co/uyZRM1EDND
RT @tam_co_stt: 【渋谷駅キンキ×カロヤン 光一さん②】そうか、KinKi Kidsは毛タレだったんだ ╰(*´︶`*)╯ http://t.co/i7BBhqKIqq
なwんwだwこwれwwww &gt;RT
Mr. プログレの目は剛さんか…綺麗な二重が羨ましい(゜m゜)
@colorful0v0 それぞれのコメントがじわじわ来ますねwwww
渋谷駅いいな、行きたい～( ・ε・)
わぁおw近い(゜▽゜*) &gt;RT
光一さん雪崩れとるやないか…ごちそうさまです←
@ayumi1024Ko 剛さん、One Love歌うんですか？！楽しみですね(ノ´∀｀*)💕
FameのPV、なんというFF…かっこいい(*´-`)
クロノトリガーっぽくも感じる…ってか知ってる人いる？←
@kix3cdh おっ！さてはYOUも知っているなwwクロノシリーズ、スーファミ引っ張り出してまたやりたくなってきた(*´-`)笑
RT @takahashilouie: 隣の席の大学生っぽい20人くらいが超絶大ボリュームで山手線ゲーム始めてとてもうるさかったけど、 「山手線ゲェエエム！KinKi Kids！」 (パン！パン！) 「堂本剛！」 (パン！パン！) 「堂本光一！」 (パン！パン！) 「堂本つよウ…
わろたwwww &gt;RT
光一さん、怒濤の雑誌ラッシュで追い付けない…お財布ピンチだよーう／(^o^;)＼
今期ビジュアル最高だから、雑誌は厳選して買わねば…本当は全部買いたいけど来週アルバム出るし、やりくりせねば(泣)
@ayumi1024Ko そうなんですか！他のシャッフルユニットも楽しみですね♪早く見たいです(*´-`)💕
RT @nongravity_0_0: DJCD『BUSHI.ST 浪川大輔の「しょうがないじゃん」10thアニバーサリー ～浪川大輔が羊の数を数えてみた～』新録：羊の数チャレンジ他+アーカイブCD2枚組【予約】http://t.co/JrrHEHSnSH【画】http://t…
ぐぬぬ…欲しいではないか！今月は光一さん、来月は浪川さんラッシュで財布がピンチ(。´Д⊂) &gt;RT
なんという雨男wwwww &gt;RT
[エムブロ更新]小顔コルセット http://t.co/GeEXZEFgQi #mblg
[エムブロ更新]購入品＊パック http://t.co/GeEXZEFgQi #mblg
@kix3cdh (当落まだだけど)9月のライブ、野外なので天気がとても心配ですwwwwwwww
手越くんは、チャラ男になる前ドハマりしてた時期があったなーFCも入ってた！まさか今みたいになるとは思ってもみなかった…w
RT @cx_mezamashi: 長野美郷キャスターの「テンションＭＡＸ ハイ＆ロー」にはKinKi Kidsの堂本光一さんが登場！どんなお話が聞けたのかなぁ？？(≧▽≦)６時４５分過ぎ放送予定♪#めざましどようび
わお！超楽しみー(゜▽゜*) &gt;RT
光一さん中尊寺にも来てたってマジでかw全く知らなかったよ！  …そして服装は安定のジャージ(笑)
@KinKi2451ftr100 今日発売の日刊スポーツのサタジャニに光一さんが載ってるみたいです＼(^^)／プライベートで、陰陽師のロケの休みの日に中尊寺に行った写真も載ってるとか♪私は地元なのに全く気付きませんでした…(  ；∀；)💦
RT @0830chie: サタジャニの光一くんかっこいい(照&gt;∀&lt;)/ http://t.co/ReP8lNaYWr
日刊スポーツ買わねば！オリスタも！
@kix3cdh だよねw光一さん安定の無表情wwww
@KinKi2451ftr100 フード被っててむしろ怪しい感じなのにバレなかった光一さん、さすがw私は岩手住みなんですが、光一さんがロケに来たこと自体知らなくて驚いてます！w
WOW  wwww &gt;RT
今日は早起きして花巻へ！電車寝過ごさないように気を付けないと…(;´д｀)
そういえば昨日オリスタ買えなかった…花巻に売ってるかなー
久しぶりに電車乗ったら人身事故で運転見合せ…orz
盛岡までタクシーで帰ろうか…@日詰
タクシーで帰ると5000円くらいかかる…・゜・(つД｀)・゜・
21時ごろ運転再開？それならちょっと寝る←
やっと盛岡着いた…これから家に帰る。・゜゜(ノД`)
★┷┓ ┃健 ┃ ┃康 ┃ ┃第 ┃ ┃一 ┃ ┗━★  短冊メーカー http://t.co/Y9NhSKRhVK
KinKiごとでなくてすみません…(  ；∀；)
@55_kumamon おはくま～☆くまモンのお願い事は何かモン？
光一さんのライブグッズのiPhoneケース良いなぁー懐中時計も気になる(゜▽゜*)
ノートが2,000円?!紙だぜ?!←
貧血かと思っていたらメニエール病だったでござる・゜・(つД｀)・゜・
長年の体調不良の謎が解けた…
spiral届いたー❤  光一さんには非常に申し訳ないのだけれど、今はspiralのぐるぐるなロゴ見るの辛い…(目眩がひどくなるから)
spiralのCDのデザイン、なんというクロノトリガー…たまらん！w
@YxKxKxT 体調崩さないように気を付けつつ(&gt;_&lt;)お仕事ファイトーp(^-^)q🎶
RT @yuruhuwa_rikusi: 学生「イジメられてます。もう死ぬ場所は決まっています。」  担任「明日からの研修 たのしみましょうね」  担任はサイコパスか・・・ http://t.co/CerymzIbsF
この間の人身事故ってこれか…。 なんで担任の先生助けてあげられなかったのよ。おかしいよ。  電車止まって文句言ってた自分が恥ずかしい…(/_;) &gt;RT
@KinKi2451ftr100 二人ともそれぞれテイストが違うので、聴いていて飽きないですね❤私もヘビロテします(*^^*)
剛さんは似合うけど光一さん違和感w &gt;RT
@orange_cheri 私もニュースを見るたびに胸が締め付けられる思いでいます。なぜ誰も助けることができなかったのか、悔しくてたまりません。
@ayumi1024Ko 光一さんのスッピン、たまりませんな(゜▽゜*)❤笑
@orange_cheri 周りの人がいかに早くSOSのサインを感じ取って行動に移すかが大事ですよね。たとえちょっとした会話でも。  実は、地元なので当時まさにその電車に乗っていました。最初は状況が分からず、電車が止まったことに対して困惑していた自分を悔やんでいます。
最近処方されたゼリーみたいな薬、全然美味しくない…なんだこれ(´；ω；`)ｵｴｯ
毎食後が苦痛である。泣
RT @rabbits49: 【Spiral1曲1ツイ】The mAsque うわ凄い攻め曲！っていうのが第一印象。トラック自体も多種多様な声も逐一カッコイイ。相当好き。加工された声の多様性と、間奏がクレイジーで意味分かんない、バラバラのようで纏まってる。超ときめく。これ１曲延…
The mAsque超好き！&gt;RT
なんとなくセカオワっぽい雰囲気。ライブで再現不可能？とか言われてるみたいけど、生でパフォーマンス見てみたい曲！
ざっと検索したらThe mAsque人気過ぎて吹いたw
Night Wandererの歌詞いいなー
さて、仕事行ってくるか！帰ってきたらDVD観よう( ・∇・)
@KinKi2451ftr100 おはようございます( ・∇・)ディズニーとブンブブーン巡り良いな～💕楽しんできてくださいね♪
RT @fanApp_cg: KOICHI DOMOTO LIVE TOUR 2015 Spiral グッズレジ http://t.co/UIoMLcBerB  光一さんソロコンのグッズ代計算ページです。よろしければご利用ください〜  ※ガラケーでは使えません http://t…
RT @fanApp_cg: TU FUNK TUOR 2015 グッズレジ http://t.co/fkHZmVuouL 剛さんソロコンのグッズ代計算ページをつくりました。よろしければご利用ください…！  ※ガラケーはご利用になれません http://t.co/CqdYRhn…
クリスタルじゃないよアクリルだよ wwww
ライブ行かないけど、グッズなに買おうかな…(._.)
@kix3cdh えええええwwww朝から笑いをありがとう←
@kix3cdh 行ってらっしゃい＼(^^)／❤
@orange_cheri 私もiPhoneケース、気になってます！手帳タイプのケースらしいので、Androidでも大きさが合えばケース部分を付け替えれば使えそうな感じだと思います(*^^*)
@colorful0v0 懐中時計いいですね！4000円だけど惜しくないです！←
spiralグッズ可愛い…トートの形可愛いしキャンバス地ならデコっても良いな～( ・∇・)🎶
@kotatsu287 なに買おうか迷うね(*´-`)もしかしたら全買いも有り得るかもwwww←
あ、暑い…(。´Д⊂)
今夜はおでこに冷えピタ貼って寝よう(´・ω・`)
たべっ子どうぶつの存在感wwwww &gt;RT
明日のおやつはたべっ子どうぶつ！！
光一さんのグッズのiPhoneケースって5sと6sしか無いんだっけ？  手帳タイプだから中のケースを付け替えればAndroidでも使えそうと思ったけど、私の機種(LGL24、画面：約5.5インチ)だとiPhone6sでも厳しいな…  http://t.co/UQekDlKubW
[エムブロ更新]Spiral http://t.co/GeEXZEFgQi #mblg
@kix3cdh よろしくお願いいたします！(土下寝)
[エムブロ更新]コメントお返事 http://t.co/GeEXZEFgQi #mblg
@kix3cdh 神谷さん、稼いでるなぁ…←
@kix3cdh レポ読むだけで楽しそうなのが伝わってくる！ありがとう＼(^o^)／💕
・゜・(つД｀)ｳﾜｧｧｧﾝ・゜・ &gt;RT
RT @euclidagencyInc: ＜ゴールデンボンバー 岩手県物産展＞(再告知) 7/15(水)岩手県民会館 14:00頃～19:00頃 予定 ※「物産展」はチケットをお持ちでない方もご参加、ご購入が可能です 全文→http://t.co/CyUsNfnxSb http…
え？！なにこれw明日行ってみようかなwwww &gt;RT
金爆ギャさんたちがたくさんいる…今日ライブなのかー( ・∇・)♪
やっぱり仕事終わったら物産展だけでも行ってみようかな(・ε・｀ )
