@ryosukekmm  あらま。笑
@ryosukekmm  えっ、ごめん。笑
なんかこれ見るとお正月って感じ♪(´ε｀ ) http://t.co/ifUkOk6
@enchan13 @ryosukekmm  そんなにー(°_°)⁉ ちなみにお母さんは1,3枚目の左端で わたしは2枚目の左端だよ⊂((・x・))⊃笑
@ryosukekmm  お母さんのこと可愛い思ってるから、それは嬉しい〜ヾ(*´▽｀*)ﾉ♡笑
RT @MeikakuGen: いつまでも 相手を好きという 気持ちを 失わないためには 互いの間に必要な 距離がある by 恋愛にキク99の言葉
ブログを更新しました。 「2013年。」→http://t.co/1iYxsPJ
読みランなう＼(^o^)／♡ http://t.co/W22eihK
RT @MeikakuGen: 愛とは、信じることではなく、疑わないこと。 by 世紀末の詩
@poyoya09  値段によっては、買いたい！
RT @MeikakuGen: 幸せってすごく単純なことだよね サクちゃんがいて私がいることなんだよね きっとそういう毎日のことで だからこれからもずっと昨日のように サクちゃんとずっと手をつないでいけたらいいと思うよ by 世界の中心で愛をさけぶ
@natsu926 @suchaaan219  わたしも行く♪(´ε｀ )笑
@taaaaamy726  何やらかしたんだ？笑
学校来た意味！
@suchaaan219 @natsu926  今ね、予定分からないから 明日連絡する！
休日のこの時間に北見家にいるわたし。笑 やばいな。笑
RT @MeikakuGen: 人は必要な時に必要な人と出逢う
RT @MeikakuGen: ぐずぐず言って 始めようとしない君に 才能はない。 才能とは、 スタートする力 のことなのだ。 by 中谷彰宏
RT @MeikakuGen: ｢生きていてくれるだけで嬉しい。」 そう思える誰かに出逢えたなら、 それを｢奇跡｣と呼ぶのかもしれない。
RT @MeikakuGen: 言い返したくなる人は、 小さな負けを受け入れる度量が ないわけです。人生の目盛りが 小さいのかもしれません。 オセロゲームのように、あとで 大きく勝てばいいではありませんか。 by 頭のいい人、悪い人の思考法、藤沢晃治
16日までにレポート3つ終わらせる！
PCメガネ作りに行く！
RT @hamadamasaru: 綺麗は、貴女が始める事。  綺麗は、自分で気付き。  自分で育てる。  他人任せの綺麗は、、儚くもろい…
@ryosukekmm  たしか15日は学校自体が休みになってた気がする！
ネコ目メイク練習しよ。
RT @ionnnabot: 自分磨きに投資する。やりたいことは何でも挑戦すること。それが、自分を広げるカギ。
1月に仮免取る予定だったのになー(´･_･`)2月になりそうだ(´･_･`)免許取るのギリギリになりそうだ(´･_･`)
RT @MeikakuGen: 森が燃えていました。 ハチドリはくちばしで 水を一滴ずつ運んでは 火の上に落としていきます… 「そんなことやって何になるの？」 「私は、私にできることをしているだけ」 by ハチドリのひとしずく－いま、私にできること、辻 信一
RT @diet000: 「過去と他人は変えられない。  未来と自分は変えられる」
@suchaaan219  すみれー(´;ω;`)連絡遅くなって、ごめん(´;ω;`) 再来週なら食べ放題行けそう！
RT @diet000: 今日の我慢は  明日の自分への投資
ヨーロッパ旅行の日程決まったぜ＼(^o^)／♡たーのーしーみー\(//∇//)\♡
@hayato_nm @jj2101maybekitt  下ネタ好きなのはじゅんじゅんと女子の一部！わたしは違う！純粋な女の子ですから！←
鴨肉のお鍋\(//∇//)\♡ http://t.co/LX5DUzs
カキの田楽\(//∇//)\♡ http://t.co/oNKcCYH
@natsu926  どこに住むのー\(//∇//)\？
@natsu926  押上ってことは、スカイツリーの方か！ 会社がそっち方面なの⊂((・x・))⊃？
RT @MeikakuGen: 努力して叶わないことはない 「こうありたい」と望んで 一歩も近づけないことなんて この世には何もないんだ。 辛くても　泣いても くじけそうになっても そうして手に入れたものは 絶対的な「差」となって その人を輝かせる… by 紅茶王子
RT @MeikakuGen: 笑顔でいることができないなら、 あなたは、ほんとうの意味で 働いてはいないのですよ。 by 笑って仕事をしてますか？、デイル・ドーテン
RT @MeikakuGen: 本を読むことが、 読書なのではありません。 自分の心のなかに 失いたくない言葉の蓄え場所を つくりだすのが、読書です by 『読書からはじまる』
@anchaaanman  あんな、成人式⊂((・x・))⊃？
なんだろこのテンションの上がり具合wってか、早く雪と戯れたい＼(^o^)／笑
RT @MeikakuGen: 心から笑える今を 大切にしなさい。 そして、 それを忘れないように、 今の心も大切にしなさい。
RT @MeikakuGen: 一流の打者でさえ、 十回に七回は失敗するんだ。 でも、失敗が怖い、 失敗が恥ずかしいと 打席から逃げる選手がいるか？ いいか。 そもそも人生に失敗なんてないんだ。 もし、人生に唯一、失敗があるとしたら、それは「失敗すらできない」ことだ。 b ...
@hayato_nm  えっ(°_°)⁉何したの(°_°)⁉
RT @funfunreibun: I love him all the better for his faults(because he has faults). 彼に欠点があるからこそますます彼が好きです。
RT @MeikakuGen: 『好きだけじゃどうにもならない』 っていう人がいるけど、 好きじゃないと何も始まらないんだよ。
RT @MeikakuGen: 本気で忘れるくらいなら 泣けるほど愛したりしない by 倖田來未
RT @MeikakuGen: ぐずぐず言って 始めようとしない君に 才能はない。 才能とは、 スタートする力 のことなのだ。 by 中谷彰宏
RT @ionnnabot: 鏡は磨き続けないと、くすんでしまう。女性も同じ。
久しぶりの学食♪(´ε｀ )@四季 http://t.co/Np2NJzH
めっちゃ買い物したったぜい♪(´ε｀ )あとは、茶色のブーツが買えれば完璧♡ひざ下丈とニーハイ丈が欲しいー( ´ ▽ ` )ﾉ
RT @MeikakuGen: 恋人だろうが、友だちだろうが、 「この人の信頼だけは失いたくない」 と思える人がもっとも大切な人なのだ。 by 恋愛の格差、村上龍
RT @ionnnabot: 緊張は歓迎すべきもの。センター試験頑張れ！[受験生を応援する人はRT!]
RT @MeikakuGen: 人は信念と共に若く、 疑惑と共に老ゆる。 人は自信と共に若く、 恐怖と共に老ゆる。 希望ある限り若く、 失望と共に老い朽ちる。 by 青春、サミエル・ウルマン
RT @ionnnabot: 好きなものに囲まれて生きることで 自分がどんどん輝いていく。 http://t.co/RrBomvZX
iPhone落としたら、裏がバキバキになったwケース買わなw
@s_m_0728  うちもイタリア行くー！笑
RT @MeikakuGen: なんでも自分の思った通りにやってみたい。 協調性にかける？我がまま？頑固？ いいじゃない。 せっかく人間として生まれてきたのだから、 自分の思った通りにやってみたい。 人間が動物と違うところは 本能を理性で克服出来るところ。
@taaaaamy726  たろーこーも六本木行くよ！笑
そういえば、生ポンデリング食べた♪(´ε｀ )もちもちで美味しかった♡出来たての食べたい♡ http://t.co/MHMIwJ9
録画したMステ見てるなうー♡1Dだけは金曜日に帰宅して、そっこー見たから2回目( ´ ▽ ` )ﾉ笑
頭痛い…。先端産業論のレポート思ったよりも時間かかったー(´･_･`)明日は特殊講義のレポート。結局、ギリギリになってしまった(´Д` )！
家にいるときは0時までには寝るようにしよう！
食生活見直そう。せっかく良くなってきたのに、また出てきた(´;ω;`)
じゅんじゅんと学食なーう★！ http://t.co/8Czr3Hj
@JJ2101MAYBEKITT  1.5時間も早まっとる。笑
@JJ2101MAYBEKITT  あんまり遅くに閉めると襲われちゃうもんね。笑
@JJ2101MAYBEKITT  お店の売上よりも断然、自分の命だね。笑
@enchan13 @jj2101maybekitt  やべぇw返信してないわw
寝たいのに、寝れないー(´･_･`)
RT @MeikakuGen: ひとりびとりに何かすることがある 大きな仕事もあれば小さな仕事もあろう そして与えられた務めという点に変わりはない 広い道が無理ならば　ほんの小路でもよい。太陽が無理ならば　星になれ 成功と失敗を分けるのは大きさではない 何になろうと最も最 ...
@ryosukekmm  わたし来月、フランス行くんだけどー(´;ω;`)
RT @MeikakuGen: 幸せになるには、好きなことをやるか、 やっていることを好きになるか、です。 by「あなたにやさしい精神世界」関野直之
卒業間近になって、初めてメディアラボ使った。笑 むっちとナイトミュージカル観たー＼(^o^)／思ってたよりも面白すぎたww
@ryosukekmm  午後も授業だもんー(´･_･`)授業と授業の合間に観てきたの！
まーりー来るまで、男2人はバイオハザード中。怖い(´;ω;`) http://t.co/bSoHq5T
RT @ionnnabot: 知っても、耐えられる覚悟がないなら探らないこと。
お腹空きすぎて、気持ち悪いヽ(；▽；)ノ
@1029hana  まじか(°_°)わたし黒ばっかり着てる(´Д` )！
お姉ちゃんがしっかりしなきゃダメじゃん。あー、もう(´;ω;`)
@taaaaamy726  はーい＼(^o^)／ってか、わたしも絶対号泣です。笑
@taaaaamy726  たしかにww 誰か泣かない人連れてって、慰めてもらわなww
@taaaaamy726  予定確認したら、連絡する(￣^￣)ゞ
@ARy718  ゆうー(´;ω;`)どしたー(´;ω;`)？
@ARy718  いつでも話、聞く！ とりまテストがやばいから、2月に入ったらでお願いします(´Д` )！
@ARy718  にゃーヽ(；▽；)ノ 早くテスト終わってほしい！早く話、聞いてあげたいヽ(；▽；)ノ そして、ヨーロッパ楽しみ♪(´ε｀ )
@ARy718  まじかヽ(；▽；)ノ
@ARy718  楽しみにしててー！笑 休日出勤ってことは、2/11地元から行く??
@ARy718  了解。笑
余裕を持って行動しよう(´･_･`)このままじゃ社会人になってから、やばい。
家族LINEとゆーか、お母さんの変換ミスが面白い。笑
EXILEのライブチケット当たった\(//∇//)\♡5月が楽しみすぎる\(//∇//)\♡絶対、有給取る(((o(*ﾟ▽ﾟ*)o)))←
@taaaaamy726  明日、明後日はさわちゃん家にお泊まり♡楽しみー♪(´ε｀ ) だから、元気出して！笑
@suchaaan219  えっ、めっちゃ面白いw そんな面白いメーリスきたら、バイトしたくなっちゃうw
RT @ionnnabot: 付き合って慣れてきても、結婚しても、女性として美しくあることを怠らないこと。 #恋愛
RT @ionnnabot: できない女性ほど、周りの目を気にする。できる女性ほど、周りに目を配る。
揚げだし風チキン唐揚げ♡ これ食べて、勉強頑張る！ http://t.co/oTEOjYi
31組、面白いわーw 勉強する気がなくなるw
じゅんじゅんのリュック、ゴミ箱になっとるw http://t.co/vsKRNky
4限と5限の空き時間いらなくないか(´Д` )？ さっさとテスト終わらせたいよー(´Д` )！
あー、まじコンタクト買お(´Д` )！ 視力悪すぎて、世界がぼやける。笑
やっとテスト終わったー\(//∇//)\♡ 学生最後のテストでしたよん＊ 明日から春休みや\(//∇//)\♡
今日はテストの間が6時間もあったので…笑 むっちと多摩センターの牛太行って、旅行に必要なもの色々買って、31でアイス食べたー♡ そして、これから飲みー！笑 今日は食べ過ぎday。笑 http://t.co/vy6r3Bd
@suchaaan219  ってか、スタイル良すぎ(°_°)‼ 美脚すぎる(°_°)‼
@suchaaan219  え、その鏡欲しい。笑 豚並みの生活ってww
@taaaaamy726  ww
@taaaaamy726  どうゆうこと？笑
これからあやかの新居に遊びに行くよー♡楽しみすぎる\(//∇//)\早くあやかに会いたいぜ！
@maarrii_1207 @jj2101maybekitt  今年からエイプリルフールの日にち、変わったらしいね٩(⚙ȏ⚙)۶  今日、嘘ついてないやー(´Д` )笑
ねむいー。急なお誘いがあり、横浜で飲みからのカラオケ。めっちゃ眠いー。でも、楽しかった( ´ ▽ ` )ﾉ♡笑
@AIxLabo  おいでー♡笑
@maarrii_1207 @jj2101maybekitt  まーりーと同じく、じゅんじゅんがそんなこと言われるわけないって( ´ ▽ ` )ﾉ
@AIxLabo  2/11から3週間ヨーロッパ行くから、3月以降でお願いします(￣^￣)ゞ
@AIxLabo  うちもー(´;ω;`)
時間経つの早くてびっくり(°_°)‼ ってか、としこはいつ帰ってくるんだよー(´･_･`)まぁ、わたしが午前中爆睡してたのもいけないんだけども…(´･_･`)
ショックヽ(；▽；)ノついに7つ下の弟に数ミリだが、身長を抜かされたヽ(；▽；)ノ
弟が恵方巻きを配達しにきた＼(^o^)／ http://t.co/4MLWbg0
恵方巻きを配達してくれた弟が帰ってこないので、父、弟2、わたし、祖母、妹彼、妹で南南東に向かって先に食べたよーう！撮影by母 http://t.co/eUoM4rJ
弟1が帰ってきたので、豆まき＼(^o^)／弟1の鬼役が面白すぎて、みんなで爆笑したww 20世紀少年みたいww http://t.co/jBUmhmE
連続ツイート失礼しましたー(´Д` ) 今日の志村家の様子でした！笑
昨日、今日で山梨県石和町にある“かげつ”ってゆう石和温泉 銘石の宿にお泊まりしてきたよー♡さっそくFacebookに写真upしたー♡ http://t.co/6vtmRnq
