@lovejuna1111 @AkinariFlower  絶対浮気しないってよじゅなちゃん♡ てかしたらあたしがあきなりをけりにいくよ
@29yuka12  え！なんか歌ったの！！？！
@6drnuOTaqZcbCbx  ねぇねぇ！！
@6drnuOTaqZcbCbx  先週の英表のときになんかプリントもらった？
@6drnuOTaqZcbCbx  まじか。、 あ、あとさ、創造力のゆくえって範囲？
@29yuka12  まじかー！はやくみたいね😭
@6drnuOTaqZcbCbx  さーんきゅ！
遊ぶ人いないし家も暇だからちゃりで小平いってみる🚴🏼🚴🏼
行きでこれとかよゆーじゃん🎉🎉 でこぼこ道たくさんあったし狭かったけどちゃんと道覚えた👍🏼 わんちゃん高2からチャリ通だ🌸💫 https://t.co/l39viZi5K3
うぎょぎょひま
【@WdwDwgrEb4VEPZQ 】 🎉🎂Happy Birthday🎂🎉 LINEでちょこっとしか話したことないけど野球応援してるよ！！ 今度話せたら話そう👍🏼 ステキな1年にしてね〜💫
【@Hika35Love 】 🎉🎂Happy Birthday🎂🎉 初めましてだよね！前になにかでちょこっとお話ししたっけ？ 今度声かけてもいい？🙃🙃お話ししてみたい！！！ ステキな1年にしてね〜💫
@yui_badminton @chip_star_3939  ねぇなんであたしはタグ付けしてくれないの？
お初メン！✨ 部活の貴重な休みを有効活用したね^ ^ たくさん食べてたくさん歩いて迷子になったけどたくさん笑えて楽しかった！\♡/ はやくスポッチャいきたいぃいい〜 また遊ぼう🌼 https://t.co/NxVm9noztv
@k_miho555  @yui_badminton  @8317Clover
@yui_badminton  ほんとだ許可してなかった笑
@yui_badminton  RTしてくれてもいいよ？
@yui_badminton  わたくしの
@RyoABEG  いやもともとっす
@8317Clover  ねぇなんで出っ歯使うの？ まじぶっころなんだけど🔫🔫🔫🔫👎🏼👎🏼👎🏼
ねぇほんとになんで出っ歯使うの？ まじはずいじゃん @8317Clover まじこいつぶっころあーーー🔫🔫👎🏼👎🏼👎🏼👎🏼👎🏼
@8317Clover  つら笑笑笑笑笑
@8317Clover  いやどこがいい感じなんだよ笑笑 まったくも〜〜〜〜〜〜〜〜
@8317Clover  出っ歯わかりすぎて顔がほてるほど恥ずかしい私の気持ちわかります？笑 センスなさすぎ😂😂👎🏼
@8317Clover  え、なんかちゃっかりほめられた？ 照れるよやめて😝 https://t.co/3KxAIyS2R4
今日食べすぎってくらい食べてる🍴🍴 #らぽっぽ#ポテトパイ#ばりうま#デブ活 https://t.co/7KjgMP3tbV
やっと寝れる〜〜〜 明日ぜったいぶかつしぬ💀💀
ほんとにひますぎてLINEとかで誰かと話したいけど返すのだるくなって未読無視状態になるからまじひま
今日はインスタ〜📷📷 #yesterday#はらじゅく#う○こーず#まゆき#ふくべ#せやっち#ゆい @ Harajuku https://t.co/29pgrVydft
@AnnaYykas  卒業の唄おすすめだよ泣ける😿
@AnnaYykas  卒業式で流れてまじ号泣した笑 残り短い時間楽しんで！
えりのアドバイスで自信持てた💪🏼💪🏼 がんばるよがんばるよがんばっちゃうよ とりあえず1週間後👯
今さらだけ選択数学にすればよかったほんとに後悔〜👎🏼👎🏼👎🏼
@Tatsuki2000119  ねぇ今回悲惨やゔぁい
@natsu_au_luv  え！さまみも好きなの！！？！え！
@natsu_au_luv  いやん知らなかったよさまみ！！ 仲間いた！💗💗💗 もうほんとかっこいいまじいけめんあんなの小平いたらもう毎日目がはーと
@natsu_au_luv  チャイムなってもその場にstayしてずっと見てたい😻😻😻 もうほんとに神まじ彼氏にしたいひょえ〜〜〜〜💘💘💝
@Tatsuki2000119  えまって笑笑笑 豪華すぎじゃね笑笑笑 ちょっと盛ってそうだけど笑笑笑
@natsu_au_luv  あーむりむりむりむり死ぬわすぬもうはぁもっとTVでてほしいあんな優しくてかわいくてソフトな笑顔できる人いない！💞💞
@Tatsuki2000119  あー東久留米のイオンのやつ？笑 まぁ中身よければ全てよしっすよね
@natsu_au_luv  ああああもう依存症並み❤️💛💚💙💜 1階にTVあって2階で何かしてるときに母ちゃんにCMに出てるよ〜って言われたら必ず階段いそいで降りて見に行く🤘🏻階段とかいっつもこけそうになっとります🤘🏻🤘🏻
@Tatsuki2000119  あーワルイヨカン
@Tatsuki2000119  おいおいおいちょっと秘密にしとくんじゃなかったの言い過ぎもう言わなくていいよ👌🏼
@natsu_au_luv  優しいでしょ！！！母ちゃん一回階段で足踏み外して痛そうだったから気をつけるよ！！さまみも興奮して失神気絶しないようにね！！！
【@g4v5GYeauXDEXsb 】 🎉🎂Happy Birthday🎂🎉 まつもー！！！ あほ丸！バカ丸！ これからも！勉強も部活も！ がんばろーう！🎌 https://t.co/8rWla0D3AO
RT @JIN___X: 今年もとんでもない活躍を心より祈っておりますっ！！！！ https://t.co/VmZUbfAyvQ
@tennen_Yadokari  めっちゃのど飴じゃない？笑
@tennen_Yadokari  それわかるー笑 はちみつきんかんのど飴だった
@DjjZHLwZUovge0k  あ、なんだそゆこと笑 ファイトん🎌🎌
足の筋肉痛でそっからバービージャンプはまじ殺される😂🔫
@DDDai39  話したことないけどおめでとーおめでとー🎉
もーさいあくさいあく東進ハイスクールから電話来ちゃった👎🏼👎🏼👎🏼 塾行かなきゃって思ってるけどだるい〜
【@mnjdiskkyurimo 】 🎉🎂Happy Birthday🎂🎉 やぁやぁ久しぶり！！！ バドの試合以来か！！！ かわいくてかわいくてかわいくて尊敬してます💘 また会いたいな！^ ^ ステキな1年にしてね〜💫
えまって中田先生！！ うれしい！なつかしい！うれしい！ めっちゃ笑顔で手振ってくれた！
RT @JIN___X: ワンピース 尾田先生にお言葉頂きました  至上の幸せです ワンピースでも、現実でも先生にまた背中を押されました  私共の人生に関わって頂いた皆様  まだ旅の途中ではございますが 今一度ありがとうございます  GReeeeN 0巻！ https://t.…
明日の黒崎くんのために今日モンスターズインクみながら英語の課題がんばるってゆープロ技をしてみる
もーしあわせしあわせしあわせどうしようもう偶然だったけどしあわせでしたはい！！まじでグットスメルだったはぁ〜ふるえる
えまってほんとに今日しあわせすぎてなんかもうしわけない！！！
ピッピと必死に連絡をとる熱田美湖。 https://t.co/H46y9Urx0e
@poohmiko35  ぴっぴと連絡とってるしぃ
@poohmiko35 https://t.co/FyiJb5oUMi
@poohmiko35  ねぇみてこれ。 自分の動画見てかわいいって打ってる瞬間。 https://t.co/8l84tDtjb2
@poohmiko35 @E8InNEpRHCdjk8g  まじだれーーー笑
2回目の昭島〜 黒崎くんよかった…… 初めてのビックツムツムも協力プレイで楽しかった〜🎉 もーメロンパンアイス食べたかった…次行ったとき食べるゾ https://t.co/jvsjhD5XKc
@yui_badminton ちょいと
まじうらやましい〜〜 がんばってがんばって絶対賞状もらってやる 目指せ優勝🎉🎉🎉
@yui_badminton なう？
@yui_badminton まっててくれてもいーよ
あーまじ笑えてくるわ〜 やっぱ中身って大事だよね〜👯
【@_xxx0314 】 🎉🎂Happy Birthday🎂🎉 おめでとおめでと！！ なぎさちゃんはかわいくておしゃんてぃでリーダーシップがあってまじ理想です😻😻 これからもダンスふぁいと🎌 ステキな1年にしてね〜💫
【@WwW__YyY06 】 🎉🎂Happy Birthday🎂🎉 雨だから誕プレ忘れてきちゃった！！ 明日！まってて！！ わかなのふんわりした感じがだいすきなんかもう自然に笑顔になれる^ ^ これからもお幸せにね\♡/ ステキな1年を〜💫
まってむり。感動。泣きそう。いや泣いた。シアワセモノだ。✨
RT @n51466: ． 　男が年上で女が年下の場合 　喧嘩が多いのは相性いい証。 　女が年上で男が年下の場合 　喧嘩が多いと相性合わない。 　同級生のカップルで 　喧嘩が多いのは 　お互い心開けてる証。  　お〜〜、なるほど、、、 https://t.co/oxEqlByF…
5時間半長い。 あげた人から返ってこない。 寒すぎる。 あぁ。🔫 https://t.co/NxLqPMc7kC
今日みたいな日はほんとにマネさんになりたいと切実に思う〜🙃🙃
チョコ30個＝うまい棒30本 ドッキリとかなにごとまじ上野ふぁっく🖕🏻🖕🏻でもチョコ1個入れてくれるあたりツンデレだよねありがと👻 他にもくれた人あーりがと\♡/ https://t.co/jrWCSb1ImP
@natsu_au_luv  💘💘💘
@Tatsuki2000119  G女のみんなにうまい棒見られたった 1時間目くしゃみでてない？めっちゃたつきのお話ししてた
@Tatsuki2000119  噂されるとくしゃみでるのよ？😝 んとねーたつきのバイトの話と洋服の話✌🏼️
@Tatsuki2000119  出てないんか〜〜 寿司じゃなくてお給料の話💸 長靴のお話しした！！ なんかうまい棒1本1万とかなんじゃね？とか言ってた人いた
@Tatsuki2000119  えーだれだろふっかとかこころかな でもなんかあんな高い洋服買えるお金どっからきてるんだろーねーってみんなでお話ししてた
【@ayyyaka315 】 🎉🎂Happy Birthday🎂🎉 かわいくてふわふわしててほんと小動物🐹🐹 見るたびに癒されてます☺️ 富士急楽しかったね！！すっごい謎メンだったけど！笑 ステキな1年にしてね〜💫 https://t.co/0X3K3ALxHd
【@CJ__MP 】 🎉🎂Happy Birthday🎂🎉 ゆかてぃん！←初めて呼んでみた^ ^ 久しぶりだーね！！練習試合以来だよね！？！ あのときダブルでもシングルでも試合やればよかったって後悔した… 次練習試合あるときは試合しよ！ ステキな1年を〜💫
明日の時間割がしあわせすぎてお昼ご飯以外手ぶらでいきたい
元中の後輩口悪くて生意気だけどそんくらい気軽な感じっていいよね〜👯
小峠やばえら笑笑笑 寝てる変態笑笑笑
RT @N1018H: 明日、3中の卒業式なのか 去年の明日はめっちゃサイコーに楽しくて悲しかったな😏 https://t.co/QE1RPgHTlL
みんな振り返ってるからあたしも振り返ってみた。 ほんとに懐かしい〜〜楽しかったな🌟 赤点も留年もない中学に戻りたい… 卒業おめでとう🎉 https://t.co/oBfwmfYned
RT @__Aymil19: もう１年か  はやすぎるな〜 中学楽しかった😂💫🌸 https://t.co/ce0fNsQ6QG
誰か画面修理したことある人いないの〜
@an_ya_onepiece_  ワタシ？？
@an_ya_onepiece_  ほりうちたちのダンスのうまさをみんなに知ってほしいからさ😁😁 あたしも見たかったのに見に行けないからその分誰かにみてほしい^ ^
@Tatsuki2000119  どーやって修理したん
@Tatsuki2000119  英雄
@an_ya_onepiece_  文化祭のもちょびっとしか見れてないからほんとに見たかった😢😢 ありがとがんばる💪🏼💪🏼
@Tatsuki2000119  これ？ https://t.co/SB3T03AHhN
@Tatsuki2000119  んーわかんないー 何かでか確認できる？
@Tatsuki2000119  そーなんかねー保険入ってるか気になって見てみたんだけどわかんなかった もーだるくなってくる
@Tatsuki2000119  ちょびっとだけー
@Tatsuki2000119  内カメラが使えないの〜 内カメにちょーどヒビ入ってて
【@cafe_love0607 】 🎉🎂Happy Birthday🎂🎉 すぎちゃん！！久しぶりだね！！ ディズニー行っててうらやましかった… ステキな1年を〜💫
元中の人1人も小平来ないとかさびしいわ〜〜😢😢
明日はガチでまじでめっちゃがんばって1番遅くまで残って賞状もらってきてやる〜！！💪🏼 平常心を保つ！！！！ まってろ日本橋女学館😜😜
【@riiia_0320 】 🎉🎂Happy Birthday🎂🎉です！！ オレゴン楽しかったですね！ オレゴンのときも学校でみるときもほんっとにふわふわしてて可愛いなって思ってます！♡ 家庭科部ファイトです！🎌 ステキな1年にしてください^ ^
#TOTEM#トーテム#お台場#サーカス @ お台場 / Odaiba https://t.co/rxqVvvVd9j
【@ahana43116159 】 🎉🎂Happy Birthday🎂🎉 愛子！！久しぶりだね！！ 写真見ると小学校のときからあんま変わってないかな？笑 可愛さも変わってない😁 会いたい会いたいよ♡ ステキな1年にしてね〜💫
全力。自信をもつ。冷静に。 がんばる！！！！！！
目標まで1歩届かなかったけどちゃんと入賞して賞状もらえた！🎉🎉 自分から自分にご褒美のスカイツリー🗼 https://t.co/Th0ADDjH17
