@Genie8abb   なみね👑  毎日イケメンの寝顔見ながら 授業受けてて羨ましい💭 席替えとかしたくないよね💓💓 来年もよろしくね😋
@AYANA89487117   あやな🏰🏰  あ↗︎やなか あや↗︎なか迷うんだよね😑🙌 2015年これに悩まされた 1年でした💥💥笑笑。 クッキング頑張って💓💓
@11pearR 嫉妬すんなって💓💓
@11pearR なに迷ってんだよwww
RT @koto_nnir8er_: @poharu_0725 最近私も遅刻魔だから仲間意識芽生えてる..。(˘ω˘) 体育の時のうちらの動かなさやばいけどね。笑(੭˙꒳​˙)੭ 来年も仲良く体育ボーッとしましょ...。( 'ω')b #2015年もあと少しなのでいいねしてくれ…
@koto_nnir8er_   遅刻指導ですね😋💓💓 来年からぼーっとする体育 楽しもうね😂😂
🍊 🎍 あ  こ け  と お  よ め  ろ 🇯🇵 🏰
RT @popochan318: ❤️🎍HappyNewYear🎍❤️
@119_ymy   みほみほありがとう〜🙌  来年からは関わる機会多いはず👌 話すことも多くなるはず👌👌  よろしくね〜😋💓💓
幼稚園の時の先生から年賀状来てめっちゃ嬉しい…😬💓💓
RT @haruyan8: @poharu_0725  あけおめ💓💓 はるかと話すときいっつも笑ってる気がする😇✨ これからもたくさん話そう😚 今年もよろしくね☺️
@haruyan8 はるみありがと👌
昨日はIKEAで猫用のベッド買った🐱💓 2匹とも撮る時ポーズ 同じだし仲良しかよ〜💚💜💙 さっそく使い方違うし👥💬 あ〜〜あバイトヤダな💔 https://t.co/56TEUFvSfp
時給毎日1.000円になった〜💓💓 いや〜嬉しい🌼💭💭
@kira_1218 わかんないけど12月15日かららしい😬👌綺良おいで🙌
RT @brass_band_k: さぁ吹こうと楽器をかまえた瞬間、曲を止められてしまったときのイライラ
今すごく面白いことが起きたってことを誰かに伝えたい😆（💓）💭
RT @daiseidaise: 髪切った イメチェン https://t.co/QaYvctxgOW
@daiseidaise これこそ本当のイメチェン🚀💓素敵です男前💪💪
今日遅刻してまで 行く意味ないよね。寝よ。
@kira_1218 もう目覚ましが起きたがって無かったからね。
🗽@a5478dd2866d417 🏰  ゆりあちゃんおたおめ〜💜💙 Twitterとか見てるとなんか とてもオシャレで可愛いなって いつも思ってる〜😋🌼 受験頑張ってね！気合いだ！💭
@moeka_smile_441  遥ちゃんってあの遥ちゃん😶!?
@moeka_smile_441   お誕生日おめでとう🏰💓 サックスもすごく上手くてまた 一緒に吹けたらいいな🎷💭 高校生になったら遊ぼうね🌼 寺中行くといつも声かけてくれる 遥ちゃん大好きです🐻🍯🍬 いい1年にしてね🍑 受験勉強頑張って🎠 誰よりも応援してます💛💙💜💚
@moeka_smile_441   って伝えといて👥💘💘
番組とかでありがちな衣装着て 弾いてる人のピアノって 雑すぎてあんまり好きじゃない。
RT @moeka_smile_441: 晴夏先輩なんて優しいんだ。。
@moeka_smile_441  うん😋🙌 もえかちゃんも受験頑張れ! なんかあったら相談してね😶🏰 答えられるかわからないけど😂
.  三戸なつめとオカリナのハーフと orange観に西アリ🐻🍯🍭  山﨑賢人が浅香にしか見えない💙 1人でキュンキュンしてた😋💭  次は2月🗽楽しみ👭💓 沖縄と宿題楽しんでね…👥💬👣  . https://t.co/OcvTPkmYRF
@mtskm2024 @m_r1205 まあ三戸なつめは皆納得じゃん。真顔がきっとオカリナだと思う。わろたわろたわろた。
@m_r1205 @mtskm2024 おかずクラブとか私たちがサンプルでできたみたいなもんだよね。
@m_r1205 @mtskm2024 お前がオカリナ認めるなら私それでいい。
@m_r1205 @mtskm2024 言わせねーよ
RT @_Dua_13658: 三浦とのLINEくだらなすぎて笑っちゃうからやめてほしい
@Rapunzel_adream 私はお前が心配だよ。
@Rapunzel_adream 席離れて悲しくて学校行きたくないかもしれないけど私に会えると思って頑張って来てね。
RT @shibuya_akkun: ちぃぽぽ可愛すぎる。 そして ちぃぽぽのフレグランズが良い匂いすぎる。  #もう彼女みたいなもんだよ #一回でいいからチューしたい #ラストキス一緒に出てくれないかな？ #視聴率逆に上がりそう #性格も顔もいい #美女と野獣 https:/…
@_Dua_13658 いないせんせいもってるよ
@_Dua_13658 うるせえ稲生のこと好きならちゃんといいなよ！！！
@_Dua_13658 はいは一回って習わなかった？え？え？
今から酒屋に制服返しに行かなきゃ〜😶💭久々だから「え？誰？え…」みたいな雰囲気になったらもう走って逃げようっと🚑🚨
RT @asutamin0625: バイトのレジで今まで散々やらかしてきた出来事wwwwwでもやっぱり私の中でファーストに輝いたのはおはげが二点でした。それにしてもやらかしすぎでしょ自分（笑）（笑）（笑） https://t.co/tvGquNLZm6
@m_r1205 前髪が短い。ひえ〜〜ギャップ萌え
@m_r1205 学校下ろした？
@m_r1205 目の位置完全一致。
RT @popochan318: お知らせ🌹 3月19日（土）に開催される東京ガールズコレクションに出演させていただく事になりました😢🙏🏻チケット先行販売開始されているみたいなので是非遊びにきてね❤️ https://t.co/spfB3d0jTS  #TGC https://…
来月のシフト6連休とか何事😳!! 全然稼げないじゃん〜💧💧 誰かいいバイトないですか⚠️?
@sg_sugar サンスト!?何時??👼
@sg_sugar お〜ありがとう🙌
@sassaa0602 リプすみません🙏💭私のこと知ってたりしませんよね😔私も笹岡って人ちょうど探してて…すみません🐶💧💧
バイト中に男の子が家族で買い物きてお父さんが『お姉さんにカゴ渡そうね』って言ったらいきなり私の顔ガン見してきて何かと思ったら大声で『うおおおおぉぉぉわぁぁぁぁぁあ』って泣き出してお父さんが『どうしたの〜？』って慰めてるのに横目で私の事見ながら泣いてるしそんな怖い顔してるかな。
@sassaa0602 こいっ😡😡
@sassaa0602 どこだどこだ〜？
@sassaa0602 てかなんで亀戸きたの！
@sassaa0602 なに期待してんの〜🐶💭💭
@_0617Arasick_ いや、こいよ🐶
@_0617Arasick_ 区役所の先のデニーズ!
@_0617Arasick_ え？来たのに帰ったの？笑笑
@_0617Arasick_ いやいや、あと少しじゃん🙍💧
@sassaa0602 落ち着けって。
RT @Boom_0420: もいっちょ猫。（ 兄 ） お姉ちゃんがピアノ弾いてる🎹 https://t.co/SXoxd1yt8P
RT @_Dua_13658: 三浦のピアノもちょこっとだけ〜 期待してます😆💕 https://t.co/jH0ryOcRxQ
RT @_Dua_13658: すがちゃんの特別レッスン😏💘 いっちー頑張ってるよ！！！ https://t.co/8MZynm9JlH
@sassaa0602 どえむ。
@sassaa0602 今更エスぶっても無駄だ。
@sassaa0602 可愛くない😶💓
@sassaa0602 😒？
@119_ymy   お誕生日おめでとう🐶💓 来年からもよろしくね🐻
@kira_092225 らいふ
振り回れるこっちの身にもなって。何考えてるのかよく分からない。とことん面倒くさい。疲れる。てか疲れた。
魔女の宅急便観るとメドレーを演奏したくなる〜わ〜寺中の吹部戻りてえ〜〜😂😂💓💓💓
@08_yone いいですよね👌1番最初に教えてもらった曲です💘
@08_yone 覚えてますよ〜もう2.3年前ですね〜😢😢指揮は渡辺先生がいいですね
@08_yone 円谷先生懐かしいです💭もう誰もわからないですよね😅なんか契約がなんたら〜とか言ってましたね💧
RT @popochan318: 今月のRanzukiで私から大事なお知らせもあります💭 みんな混乱させちゃってごめんね😢 聞きたいことがたくさんあると思うんだけどいまは私の口からはなにも言えないんだ、、、 お話できる時がきたらきちんと私の口からみんなにお話するので待っててくれ…
弾けない。悩み。
.  楽しかった北千住💘 ご飯美味しかったね🍝🍴  みんな恋する乙女になってた📛 リア充増えちゃうのかな😶  また遊ぼうね🚕🚗🚙💨  . https://t.co/C6o8V7UFZc
@moeka_smile_441 お疲れ様😊😊！！！
おばさま達の 高校生 ＝ 自分たちの孫 的な考えやめて欲しい。 客も店員も含め。
@CarinoSor 頑張って🐶💘💘
.  ダッフィークッキー作って アイシングで目とか口 書こうな〜💭って思ったけど ブサイク過ぎてこれで終わり🐻💧💓  . https://t.co/V8cyDrZx4k
@_Dua_13658 クソブサイクな奴らなら余ってるぜ。
@_0617Arasick_ いや、まじぶす😂
@_Dua_13658 特別にあぜるよ
@620_eri 福もなにも無いけどね。笑。持ってくぜ。ブス熊。
@620_eri え？なに？早く三浦に会いたい？？まあまあ明日会えるからまってれ
RT @_Dua_13658: 4時くらいに吐き気で起きてから寝れません今から寝る意味は無いけど寝ます 起きてもまだ気持ち悪かったら休んじゃお😜とか思ったけど三浦のクッキーのために行かねば
@_Dua_13658 来るんだ。
@_Dua_13658 忘れちゃった
@_Dua_13658 ゆるして💓
@_Dua_13658 え？前髪…あ…あるか…
@m_r1205 家の怖い映画見に行こ
@m_r1205 修学旅行終えたら
@m_r1205 お、おう、、、、
@m_r1205 楽しみだな。わくわくどきどき。
@m_r1205 のってねえ👎👎言ってくれれば乗ったのに😶
@m_r1205 いやどっちにしろまだハウス
@m_r1205 てかさ！青砥ってなんかつの近く？
@m_r1205 チャリで30分くらい？
@m_r1205 なに？どした。今日寒いから脳みそ止まってるのか。 合唱コン青砥。
@m_r1205 今から行く人の前で言うなよ。多分ホール
@m_r1205 次いつ行こうかな。その日の帰りはルイのお迎え付き？やった。
@m_r1205 いや。それ行く意味な。笑 ミカミガオムカエニクルンダヨ👐👐
@m_r1205 とりあえず金貯めとけ
@m_r1205 やめちまえ。一緒にやろうぜ。週なん？
@m_r1205 ずっと？
@_Dua_13658 はよこい
@m_r1205 これから増えるのかね😑💭全然金入らないじゃん
@m_r1205 ひどいのね。笑
@m_r1205 じゃやめるなよ
明日暇だなって思ってたら『修学旅行前に会いたいから明日遊ぼう』ってLINE来て暇な瞬間まで同じって恐ろしい…😢😢💓
@m_r1205 同じタイミングでツイートすんのやめてwwww
@m_r1205 ツイートしてすぐ通知きて本当笑った。笑  いやいや。会いたい感じが にじみ出てた。
@m_r1205
@m_r1205 ねえいま調べたけどさ早朝の料金10円だよやばくね。
@m_r1205 からかんせいどか
いや最近三上率高えな😅👌 ディズニーのお土産も貰っちゃって カラオケもスイパラも 楽しかったですねえ〜🐶💭 また遊ぼう💃💓💓
RT @kira_092225: 『俺のどこがいいの』 『ヤキモチ焼いたのか』 って先生に言われたい😭💗  #高校教師
@daiseidaise かっこいい👗💄最近ツイート少なめですね😶💙💭
@Rapunzel_adream 危ない。竹ノ塚のニューオープンのカラオケもあった。
初めてジム来たけど はまりそう😂👌 墨田体育館いいね〜💜💙
RT @sassaa0602: @sassaa0602 @poharu_0725   やっと会えましたぁ  #いいねした人に思ってることを言う
@sassaa0602 いえい
@sassaa0602 ばっかじゃん
@sassaa0602 変わっちまったな😡
@sassaa0602 殴るよ😒？
@sassaa0602 ϵ( 'Θ' )϶ぶす
@sassaa0602 可愛くない😒
